

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 00:46:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1421  012C  0379               	decf	_banderas,w
  1422  012D  1D03               	btfss	3,2
  1423  012E  2930               	goto	u47_21
  1424  012F  2931               	goto	u47_20
  1425  0130                     u47_21:
  1426  0130  293A               	goto	i1l1039
  1427  0131                     u47_20:
  1428  0131                     i1l1037:
  1429                           
  1430                           ;main_Postlab.c: 80:            PORTD = val_disp[1];
  1431  0131  083B               	movf	_val_disp+1,w
  1432  0132  0088               	movwf	8	;volatile
  1433                           
  1434                           ;main_Postlab.c: 81:            PORTE = 0b00000010;
  1435  0133  3002               	movlw	2
  1436  0134  0089               	movwf	9	;volatile
  1437                           
  1438                           ;main_Postlab.c: 82:            banderas = 2;
  1439  0135  3002               	movlw	2
  1440  0136  00F0               	movwf	??_isr
  1441  0137  0870               	movf	??_isr,w
  1442  0138  00F9               	movwf	_banderas
  1443                           
  1444                           ;main_Postlab.c: 83:        }
  1445  0139  2945               	goto	i1l1045
  1446  013A                     i1l1039:
  1447  013A  3002               	movlw	2
  1448  013B  0679               	xorwf	_banderas,w
  1449  013C  1D03               	btfss	3,2
  1450  013D  293F               	goto	u48_21
  1451  013E  2940               	goto	u48_20
  1452  013F                     u48_21:
  1453  013F  2945               	goto	i1l1045
  1454  0140                     u48_20:
  1455  0140                     i1l1041:
  1456                           
  1457                           ;main_Postlab.c: 85:            PORTD = val_disp[2];
  1458  0140  083C               	movf	_val_disp+2,w
  1459  0141  0088               	movwf	8	;volatile
  1460                           
  1461                           ;main_Postlab.c: 86:            PORTE = 0b00000100;
  1462  0142  3004               	movlw	4
  1463  0143  0089               	movwf	9	;volatile
  1464  0144                     i1l1043:
  1465                           
  1466                           ;main_Postlab.c: 87:            banderas = 0;
  1467  0144  01F9               	clrf	_banderas
  1468  0145                     i1l1045:
  1469                           
  1470                           ;main_Postlab.c: 90:        INTCONbits.T0IF = 0;
  1471  0145  110B               	bcf	11,2	;volatile
  1472  0146                     i1l1047:
  1473                           
  1474                           ;main_Postlab.c: 91:        TMR0 = 217;
  1475  0146  30D9               	movlw	217
  1476  0147  0081               	movwf	1	;volatile
  1477  0148                     i1l70:
  1478  0148  0872               	movf	??_isr+2,w
  1479  0149  008A               	movwf	10
  1480  014A  0E71               	swapf	??_isr+1,w
  1481  014B  0083               	movwf	3
  1482  014C  0EFE               	swapf	btemp,f
  1483  014D  0E7E               	swapf	btemp,w
  1484  014E  0009               	retfie
  1485  014F                     __end_of_isr:
  1486  007E                     btemp	set	126	;btemp
  1487  007E                     wtemp0	set	126
  1488                           
  1489                           	psect	intentry
  1490  0004                     __pintentry:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _isr: [wreg+status,2+status,0]
  1493                           
  1494  0004                     interrupt_function:
  1495  007E                     saved_w	set	btemp
  1496  0004  00FE               	movwf	btemp
  1497  0005  0E03               	swapf	3,w
  1498  0006  00F1               	movwf	??_isr+1
  1499  0007  080A               	movf	10,w
  1500  0008  00F2               	movwf	??_isr+2
  1501  0009  120A  118A  28F2   	ljmp	_isr
  1502                           
  1503                           	psect	idloc
  1504                           
  1505                           ;Config register IDLOC0 @ 0x2000
  1506                           ;	unspecified, using default values
  1507  2000                     	org	8192
  1508  2000  3FFF               	dw	16383
  1509                           
  1510                           ;Config register IDLOC1 @ 0x2001
  1511                           ;	unspecified, using default values
  1512  2001                     	org	8193
  1513  2001  3FFF               	dw	16383
  1514                           
  1515                           ;Config register IDLOC2 @ 0x2002
  1516                           ;	unspecified, using default values
  1517  2002                     	org	8194
  1518  2002  3FFF               	dw	16383
  1519                           
  1520                           ;Config register IDLOC3 @ 0x2003
  1521                           ;	unspecified, using default values
  1522  2003                     	org	8195
  1523  2003  3FFF               	dw	16383
  1524                           
  1525                           	psect	config
  1526                           
  1527                           ;Config register CONFIG1 @ 0x2007
  1528                           ;	Oscillator Selection bits
  1529                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1530                           ;	Watchdog Timer Enable bit
  1531                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1532                           ;	Power-up Timer Enable bit
  1533                           ;	PWRTE = OFF, PWRT disabled
  1534                           ;	RE3/MCLR pin function select bit
  1535                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1536                           ;	Code Protection bit
  1537                           ;	CP = OFF, Program memory code protection is disabled
  1538                           ;	Data Code Protection bit
  1539                           ;	CPD = OFF, Data memory code protection is disabled
  1540                           ;	Brown Out Reset Selection bits
  1541                           ;	BOREN = OFF, BOR disabled
  1542                           ;	Internal External Switchover bit
  1543                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1544                           ;	Fail-Safe Clock Monitor Enabled bit
  1545                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1546                           ;	Low Voltage Programming Enable bit
  1547                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1548                           ;	In-Circuit Debugger Mode bit
  1549                           ;	DEBUG = 0x1, unprogrammed default
  1550  2007                     	org	8199
  1551  2007  20D4               	dw	8404
  1552                           
  1553                           ;Config register CONFIG2 @ 0x2008
  1554                           ;	Brown-out Reset Selection bit
  1555                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1556                           ;	Flash Program Memory Self Write Enable bits
  1557                           ;	WRT = OFF, Write protection off
  1558  2008                     	org	8200
  1559  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     16      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1748
                                             14 BANK0      2     2      0
                           _division
                       _set_displays
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_displays                                         4     2      2     218
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _division                                             5     5      0    1530
                                              9 BANK0      5     5      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _set_displays
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 09 00:46:39 2022

                      pc 0002           ___bmul@product 0075                       l81 0180  
                     l75 01AB                       l84 00F1                       l87 01E0  
           ___awdiv@sign 0026                       fsr 0004      ___wmul@multiplicand 0075  
                    l173 018D                      l326 0091                      l175 01A5  
                    l199 01F5                      l941 0153                      l951 015D  
                    l943 0159                      l961 0162                      l953 015E  
                    l945 015A                      l971 0169                      l963 0165  
                    l955 015F                      l947 015B                      l939 014F  
                    l981 0170                      l973 016C                      l965 0166  
                    l957 0160                      l949 015C                      l991 0178  
                    l983 0171                      l975 016D                      l967 0167  
                    l959 0161                      l993 0179                      l985 0172  
                    l977 016E                      l969 0168                      l995 017A  
                    l987 0173                      l979 016F                      l997 017D  
                    l989 0177                      l999 017E                      u520 01A1  
                    u521 01A0                      u505 018E                      u610 006F  
                    u530 01E7                      u611 006E                      u531 01E6  
                    u515 0195                      u540 01F4                      u605 005F  
                    u541 01F3                      u630 0083                      u550 0030  
                    u631 0082                      u615 006B                      u551 002F  
                    u640 0088                      u560 003B                      u641 0087  
                    u625 0077                      u561 003A                      u570 004C  
                    u490 0187                      u571 004B                      u491 0186  
                    u590 005E                      u591 005D                      u585 0050  
                    _isr 00F2                      fsr0 0004                      indf 0000  
                   l1001 017F                     l1101 004C                     l1111 006F  
                   l1103 004F                     l1007 01C8                     l1121 0088  
                   l1113 0075                     l1105 0056                     l1123 008D  
                   l1115 0076                     l1107 005A                     l1131 01A6  
                   l1117 007D                     l1109 005E                     l1061 0194  
                   l1133 01B3                     l1119 0083                     l1071 01E3  
                   l1063 019B                     l1055 0181                     l1127 0095  
                   l1073 01E7                     l1065 01A1                     l1057 0183  
                   l1091 0037                     l1083 0029                     l1075 01EB  
                   l1059 0187                     l1093 003B                     l1085 002C  
                   l1077 01ED                     l1069 01E2                     l1095 0040  
                   l1087 0030                     l1079 01F4                     l1097 0044  
                   l1089 0035                     l1099 0046                     ?_isr 0070  
                   i1l60 0101                     i1l70 0148                     _TMR0 0001  
                   _main 01A6                     btemp 007E                     start 000C  
      ___bmul@multiplier 0076                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0092                    _ANSEL 0188          ___awdiv@divisor 0020  
        ___awdiv@counter 0025                    u41_20 00F6                    u41_21 00F5  
                  u42_20 00FC                    u42_21 00FB                    u43_20 0105  
                  u43_21 0104                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u44_20 010C                    u44_21 010B                    u45_20 0116  
                  u45_21 0115                    u46_20 0125                    u46_21 0124  
                  u47_20 0131                    u47_21 0130                    u48_20 0140  
                  u48_21 013F                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 014F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01C7                   ??_main 002E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1011 00F2  
                 i1l1013 00F6                   i1l1021 0108                   i1l1031 0125  
                 i1l1023 010C                   i1l1015 00FC                   i1l1041 0140  
                 i1l1033 0129                   i1l1025 0116                   i1l1017 0105  
                 i1l1043 0144                   i1l1035 012C                   i1l1027 011C  
                 i1l1019 0107                   i1l1037 0131                   i1l1045 0145  
                 i1l1029 011D                   i1l1047 0146                   i1l1039 013A  
                 ___bmul 01E1         __end_of_division 00F2                   ___wmul 0181  
              ??___awdiv 0024         ___awdiv@quotient 0027                   saved_w 007E  
__end_of__initialization 0025      ___bmul@multiplicand 0073           __pcstackCOMMON 0070  
           __pidataBANK0 0209            __end_of_setup 0181           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 003A               __pmaintext 01A6  
                ?___bmul 0073                  ?___wmul 0073               __pintentry 0004  
              ?_division 0070            ?_set_displays 0073                  ___awdiv 0029  
                __ptext1 014F                  __ptext2 01C7                  __ptext3 0092  
                __ptext4 0181                  __ptext5 01E1                  __ptext6 0029  
                __ptext7 00F2               _tabla_7seg 0030                  _val_div 003D  
   end_of_initialization 0025               ??_division 0029           ??_set_displays 0075  
              _PORTBbits 0006                _TRISBbits 0086                _TRISEbits 0089  
         division@CONTEO 002D           __end_of___bmul 01F6           __end_of___wmul 01A6  
    start_initialization 000F              __end_of_isr 014F                 ??___bmul 0074  
               ??___wmul 0077               init_fetch0 01F6              __pdataBANK0 0030  
   __end_of_set_displays 01E1              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0020                _cont_tmr0 007A  
      interrupt_function 0004           ___wmul@product 0077                 _IOCBbits 0096  
      ___wmul@multiplier 0073                 _WPUBbits 0095                 _banderas 0079  
               _division 0092             _set_displays 01C7                 _val_disp 003A  
             _INTCONbits 000B                 init_ram0 01FA                 intlevel1 0000  
             _OSCCONbits 008F     set_displays@CONTEO_C 0074     set_displays@CONTEO_D 0073  
   set_displays@CONTEO_U 0076  
